time	gene_0	gene_1	gene_2	gene_3	gene_4	gene_5	gene_6	gene_7	gene_8	gene_9	gene_10	gene_11	gene_12	gene_13	gene_14	gene_15	gene_16	gene_17	gene_18	gene_19	gene_20	gene_21	gene_22	gene_23	gene_24	gene_25	gene_26	gene_27	gene_28	gene_29	gene_30	gene_31	gene_32	gene_33	gene_34	gene_35	gene_36	gene_37	gene_38	gene_39	gene_40	gene_41	gene_42	gene_43	gene_44	gene_45	gene_46	gene_47	gene_48	gene_49
0	0.9382376381560086	0.39373896762625216	0.26954466977330316	0.423167639381715	0.2799921315543189	0.9297527538365482	0.26453008920793286	0.592064485428559	0.6317160537497889	0.0792128480904899	0.2748198045158452	0.883035647914341	0.45027687145688444	0.28058879642055423	0.7212637111862094	0.21305616893606127	0.057547335749063344	0.03215578806484609	0.012025849202731531	0.3300348826461106	0.05353925722156039	0.1458591115508504	0.6601264982007411	0.4114430405108218	0.5309377230476281	0.08167864980706463	0.07452462516851366	0.3833454070918342	0.6163464557360299	0.8503208831936668	0.50759347757186	0.4585032760229283	0.41508334758025756	0.2770870854563725	0.7921405402962259	0.8137730315292169	0.2640988406242273	0.7292416456217842	0.2877362072700169	0.6743235600532742	0.4129053671328333	0.7615094738972844	0.3871568849147582	0.7407216521425043	0.39210486845248804	0.543487654100766	0.38713345555995704	0.3183124980748311	0.09495737236635149	0.02442175221979137
1	0.04546638380477106	0.019650681464484315	0.012610524039523601	0.020523457245968487	0.013845274277870138	0.042058487571773	0.012801352955466165	0.02948503477622309	0.02981781984179022	0.003965396034168266	0.013881320440953335	0.04053189078406832	0.0210107793473822	0.013747361508268743	0.03397307565923151	0.010417639944994485	0.0027223546873228013	0.001488316060563786	0.0005384965565702551	0.016443695224935318	0.0025953829505809215	0.006692711234354562	0.02973594403963244	0.02029699481914488	0.02383326507456837	0.0041140562937375755	0.0037262391360174075	0.018949002690798057	0.028170093794761084	0.04189092576940289	0.024622472640853127	0.021614110074777978	0.01923363830099168	0.013232632553148948	0.037770454327155534	0.03668815992750905	0.013028269250560179	0.03537410917055265	0.013354048867855373	0.033644311489468934	0.019051118300182808	0.0338827681105854	0.018481411980710603	0.033762459826097956	0.018431467730873955	0.024072887013913243	0.01843736025311716	0.014752492740895871	0.004427332337620606	0.0011545370738016265
2	0.05131036530474243	0.040057460273576886	0.02189285570560592	0.01256983278922815	0.008008877832715647	0.02783884200123183	0.010176522907030567	0.016577037729989533	0.01470841271166554	0.009677727582464464	0.010547858858176025	0.02230656457692621	0.03457997146978974	0.005397822582436731	0.028908481485070896	0.004942106306044228	0.0037935772295765477	0.012758693416360585	0.03663065723124842	0.027760584923491583	0.016021628371355474	0.010986407037495814	0.01837985838149212	0.026313602844394275	0.01581655254836319	0.006209273890506427	0.028446057264203392	0.014220248729915485	0.024719018791926006	0.026134954383844524	0.017625551735890636	0.011335504894167112	0.01660925875227659	0.012130981749185513	0.02690498271751879	0.026283823883177508	0.041577980451161095	0.028850498600834648	0.015183747616057479	0.0137680611138686	0.01177048944648059	0.01602067847735228	0.01604031091666596	0.01787248365558293	0.008358852740989804	0.029426301821557747	0.04862700436614028	0.013072499307008828	0.028556350353913754	0.012292782239301225
3	0.053466071239274174	0.05157665081404385	0.024541847790031986	0.009258668642580115	0.005376839876055643	0.019850287401502145	0.008821724935813662	0.010906435534733425	0.007980481378725493	0.012443688678288777	0.009379526649964122	0.01393468786487322	0.03891384564403315	0.0024331360092703642	0.026169079353913362	0.002715170017495003	0.004349597963920331	0.01831678943533985	0.056293982599066296	0.034405990668462005	0.01898088501212168	0.013664298337305024	0.012200191353813287	0.030602887416088746	0.01137896160999211	0.006903391238285131	0.03739663370891042	0.012386890364481552	0.022541286257251117	0.01914323542160846	0.014708210287373527	0.006588075789701833	0.014929220107631246	0.012046290581764414	0.02170701370288064	0.020476328808682227	0.0571617326951731	0.02583042610764336	0.016071526658454044	0.00635658006837566	0.008454305593146222	0.008094432994193594	0.014815230980854743	0.010941834869919785	0.004599921546036804	0.03219341239451349	0.0617901894002879	0.012249271174330164	0.036580292161216846	0.01807254086057602
4	0.04624549112582084	0.054005231686545294	0.033300606993732204	0.011565033591311525	0.005299027242039874	0.014847920195026268	0.007856397032932385	0.007667124150389873	0.004831294069702802	0.01692135561121675	0.009319765457958807	0.014313584186963258	0.037169178220905354	0.0011131169964781569	0.02527566943071631	0.001526868785997819	0.004339279652882039	0.020949643364336027	0.06837998175265117	0.03053235346827896	0.015176490082973244	0.01925970801320226	0.00836405934626595	0.0319787875626693	0.008343710592190676	0.007580646120304605	0.040807760758277155	0.009665003041459053	0.023352722014028576	0.01669598080751168	0.014100666276121025	0.004134702635075001	0.015072201626757414	0.011927880009213186	0.017209433567666025	0.016456825544966594	0.0643465415857549	0.023017301877878614	0.018138803122614452	0.0031000036889509506	0.006559925219116787	0.004134614524619172	0.013771626154307264	0.0114157312949876	0.006639500740007177	0.033835106917815376	0.06661150303394033	0.01637634878795178	0.03556666013134692	0.02090083190614118
5	0.03791886923047835	0.05349325006415425	0.03869033573815377	0.014042657277423529	0.0060879364910849595	0.011827406879170766	0.006784459897797075	0.005700223588766581	0.003304055323668502	0.02017652182657008	0.00961811524363643	0.016846766764578087	0.033810057621295235	0.0005390118669913116	0.025097576813438716	0.000897623459937252	0.0041055101501031675	0.022784136089079667	0.07812919522890008	0.02553602367334111	0.010568467921823066	0.02468039690468619	0.006086220321459094	0.03262824092713761	0.006392129083320817	0.00794881537666485	0.041717363860395755	0.007624239923557923	0.02446793774900637	0.015604775066904808	0.014234659515231824	0.002800871679632034	0.015404111452555729	0.012210569432385597	0.014049289944043176	0.013652136782999952	0.06871215345305812	0.02073671525774518	0.019999969035958298	0.001613367182350859	0.00542919859679613	0.0022309724338277427	0.013090956779806212	0.012794454041989641	0.00926490925355384	0.03600576304643502	0.06971790765279132	0.019986081643752495	0.03205799156476873	0.022899600886792604
6	0.03119472285592135	0.05166559028638362	0.039469338114037876	0.0168450570634084	0.009586553590772724	0.00963762559737649	0.006274387109236443	0.004510742091842433	0.0029203076893878194	0.02203872547097805	0.009938809357306908	0.019353676492229178	0.02922805226909384	0.0002861671841980329	0.025089618035899406	0.0005451045881861071	0.0038801180516508183	0.02374889454985795	0.08416426976240547	0.023952781442188417	0.006833034753809993	0.028829144419092515	0.004528638851200267	0.03220154040552958	0.005140063633528712	0.008693998030886293	0.041391586971059484	0.006434351545439216	0.025622313357561488	0.016077752166778782	0.012740559066526378	0.002127141018208398	0.014926557583481838	0.012601718100509116	0.011946306107447345	0.011452825658761039	0.07169733271883451	0.01972704684278721	0.02074623361362194	0.0008602637327888526	0.005071987542329673	0.0012360262084698597	0.012470604881678959	0.013858232654667934	0.012565417476886701	0.03786655155050976	0.07103134677170575	0.02335024847540922	0.029486726478020975	0.024153907780106905
7	0.026670921259006813	0.050130623618925285	0.0377564041516859	0.01879628463929412	0.013967970557348249	0.00801774459332371	0.005955418575208368	0.003763847051750011	0.0030858934760026086	0.02313133610151096	0.010206869718825262	0.020769674424464164	0.0246764376800932	0.0001861903615365527	0.025095659935952995	0.0003460221231379074	0.003682278569104896	0.0242437637635439	0.08728442649434145	0.025085542629105267	0.004350454460697188	0.03155214980175109	0.003440515544021323	0.03114866772215513	0.004354616104053495	0.009374351439664523	0.04007563277977647	0.005890497713681541	0.026713642592952086	0.017231611766949612	0.010284110716306626	0.0018322380374160858	0.0139240309940617	0.013027325342966882	0.010532321797323762	0.009793353580140088	0.07481043490148463	0.019505989019314975	0.02082927863850933	0.000468589235133467	0.004965934757429346	0.0007098799519224829	0.011992276293436924	0.014428897173974478	0.01491839869168464	0.03962717077721539	0.07172957647207646	0.026053125996296767	0.028631961302384636	0.024949656671057124
8	0.025040531787451338	0.05035485233120833	0.034723409836212527	0.019740517929236565	0.017419404501311936	0.006763673920770549	0.005561968440010685	0.003228954267147355	0.0032178068379458235	0.02374904075030899	0.010345801172180112	0.020899124154116613	0.02045399474573253	0.00016903038699531963	0.02502002768049908	0.00023906213691986372	0.003497205408948425	0.02433375136670269	0.08765793653033825	0.028207459775720582	0.002760781548609365	0.032944692007722536	0.0026531999021778773	0.029660491640503224	0.003869019390915672	0.009855497027247993	0.03764091819474094	0.005852622334599205	0.027637285147071654	0.018446350573117266	0.0077749136236762535	0.001710368556946042	0.012604196223528782	0.013443834434070054	0.009551198405205302	0.00861604185885376	0.07858415031759193	0.02020285682153322	0.02100368793611927	0.000259098048592404	0.004911464070547604	0.0004799538182782666	0.011611621167760303	0.014554920316015277	0.015787522264050273	0.04126646680378343	0.07206765616355623	0.028167146409922947	0.03006494645724894	0.02539354457625651
9	0.025215714426343443	0.05182056504002751	0.03154802674742073	0.0200767399739814	0.01954191480209197	0.005788353675647761	0.005061718348557672	0.00280319006582776	0.003157967706144294	0.02418587258334325	0.01039242678699875	0.020203877586378705	0.016811044856879936	0.00018945218616045278	0.02499706397432126	0.000184025966852995	0.003322254848437076	0.024188451797317493	0.08637350996602043	0.032077039883270826	0.0017715538640620898	0.03355176987907445	0.002078845842413758	0.028062058222337184	0.003573108740403407	0.010166561837702202	0.03451939787546439	0.006116178795383072	0.028491785226023816	0.019499703490807905	0.00574150517633596	0.001645077811147243	0.011294443936344553	0.01390534777799633	0.008835313701511598	0.007800499103491842	0.08256152680406212	0.021109268563544	0.021322158484540277	0.00014599509859521538	0.004854572625389531	0.0005450362274386124	0.01136312887716085	0.014475059066289878	0.015651772516095987	0.04297571174700789	0.07252578058377067	0.029816245658744724	0.03196593530922387	0.025695445935612755
