time	gene_0	gene_1	gene_2	gene_3	gene_4	gene_5	gene_6	gene_7	gene_8	gene_9	gene_10	gene_11	gene_12	gene_13	gene_14	gene_15	gene_16	gene_17	gene_18	gene_19	gene_20	gene_21	gene_22	gene_23	gene_24	gene_25	gene_26	gene_27	gene_28	gene_29	gene_30	gene_31	gene_32	gene_33	gene_34	gene_35	gene_36	gene_37	gene_38	gene_39	gene_40	gene_41	gene_42	gene_43	gene_44	gene_45	gene_46	gene_47	gene_48	gene_49
0	0.9382376381560086	0.39373896762625216	0.26954466977330316	0.423167639381715	0.2799921315543189	0.9297527538365482	0.26453008920793286	0.592064485428559	0.6317160537497889	0.0792128480904899	0.2748198045158452	0.883035647914341	0.45027687145688444	0.28058879642055423	0.7212637111862094	0.21305616893606127	0.057547335749063344	0.03215578806484609	0.012025849202731531	0.3300348826461106	0.05353925722156039	0.1458591115508504	0.6601264982007411	0.4114430405108218	0.5309377230476281	0.08167864980706463	0.07452462516851366	0.3833454070918342	0.6163464557360299	0.8503208831936668	0.50759347757186	0.4585032760229283	0.41508334758025756	0.2770870854563725	0.7921405402962259	0.8137730315292169	0.2640988406242273	0.7292416456217842	0.2877362072700169	0.6743235600532742	0.4129053671328333	0.7615094738972844	0.3871568849147582	0.7407216521425043	0.39210486845248804	0.543487654100766	0.38713345555995704	0.3183124980748311	0.09495737236635149	0.02442175221979137
1	0.04546638380477106	0.019650681464484315	0.012610524039523601	0.020523457245968487	0.013845274277870138	0.042058487571773	0.012801352955466165	0.02948503477622309	0.02981781984179022	0.003965396034168266	0.013881320440953335	0.04053189078406832	0.0210107793473822	0.013747361508268743	0.03397307565923151	0.010417639944994485	0.0027223546873228013	0.001488316060563786	0.0005384965565702551	0.016443695224935318	0.0025953829505809215	0.006692711234354562	0.02973594403963244	0.02029699481914488	0.02383326507456837	0.0041140562937375755	0.0037262391360174075	0.018949002690798057	0.028170093794761084	0.04189092576940289	0.024622472640853127	0.021614110074777978	0.01923363830099168	0.013232632553148948	0.037770454327155534	0.03668815992750905	0.013028269250560179	0.03537410917055265	0.013354048867855373	0.033644311489468934	0.019051118300182808	0.0338827681105854	0.018481411980710603	0.033762459826097956	0.018431467730873955	0.024072887013913243	0.01843736025311716	0.014752492740895871	0.004427332337620606	0.0011545370738016265
2	0.0512609078662719	0.040018849373712896	0.02187175344765914	0.012557716879936414	0.008001158172559713	0.028775896344337845	0.01016671388009168	0.01656105932448247	0.014694235451138042	0.009668399338286088	0.010537691905019957	0.022285063550018684	0.034546640254914884	0.005392619686751616	0.028880616950569284	0.004937342669747852	0.0037899206465196807	0.012746395466602162	0.03659534938525298	0.027733826832556055	0.01600618531818936	0.010975817373071442	0.018362142259036145	0.02628823948192579	0.01580130716529428	0.006203288846752353	0.028418638454796797	0.014206542004726172	0.02469519242967556	0.02610976321845928	0.01760856268045691	0.011324578738554966	0.016593249289317144	0.012119288843085855	0.02687904933116694	0.026258489224288372	0.041537903940349306	0.028822689955331535	0.015169112185983786	0.013754790246835137	0.011759144014536968	0.016005236339777466	0.01602484985562113	0.01785525658546831	0.008350795744266696	0.029397938166317496	0.04858013338671612	0.013059898883560416	0.02852882523433638	0.012280933375672579
3	0.05338241597683858	0.05149610648878987	0.024503522749776446	0.009244098562268498	0.0053683548730734535	0.02138370036385462	0.008807884207820542	0.010889210819824921	0.007967854384002482	0.012424254283659472	0.009364794493629458	0.013912740852410722	0.03885308404287232	0.002429257071397043	0.026128087885063257	0.0027108669068753553	0.004342805366428736	0.018288266692257478	0.05620642998208197	0.03435223818770918	0.0189512359158233	0.013642994907683883	0.01218101488739288	0.03055505074452454	0.011361103814115503	0.006892587392667311	0.037338245241281424	0.012367442875637112	0.022506015865379085	0.019113086970807894	0.014685117193542962	0.006577669766920525	0.014905845107550393	0.012027438138357991	0.021672934045196067	0.020444230053985508	0.05707255811219479	0.02578991775547408	0.01604641705621786	0.006346441625790196	0.008441022550697484	0.008081645709154511	0.014792020984691512	0.010924600179083005	0.004592647556235016	0.03214319722461692	0.06169379113322205	0.012230103445204966	0.036523257275688864	0.018044392280227965
4	0.046290277585551404	0.05397917401004423	0.03317400894004717	0.011519284448144998	0.005276193350041859	0.016960923546208564	0.007904171187637414	0.007657749920231621	0.004814465268262037	0.016863523639815484	0.009287603092220483	0.014254037982495974	0.03725635074800644	0.0011093396344905471	0.025191475536278277	0.0015248467888434537	0.0043492118930681355	0.020894443824193427	0.06814946686112033	0.03042000925941085	0.015421832706284394	0.019186934787475886	0.008339017053356957	0.03196683934218281	0.008315785809506593	0.007552729446816923	0.04081574284513318	0.00963139933818452	0.023273571267278338	0.01663408733673954	0.014043710373194775	0.004120667657504877	0.015018582945601372	0.01188796929728199	0.01716801348612099	0.01644828058333053	0.06413378692747324	0.0229343861703283	0.01807007593274634	0.0030897617366349023	0.006536064146024557	0.004120858351101356	0.013726731053241875	0.01137226788075796	0.006607942938410708	0.03372446453385683	0.06639409253937548	0.016312027568339996	0.03544494054997535	0.020830877879626616
5	0.03817893350278915	0.05371129499949147	0.03843903306595065	0.013945381400429047	0.006037710093902129	0.014381091060245389	0.006917711703491612	0.00570387620820199	0.0032826129359736474	0.020056828901395443	0.009559525754521216	0.0167213058106351	0.034300186661965486	0.000535778710574686	0.024950676099738497	0.0008970645382160181	0.004144997296280573	0.022700066173090217	0.07766659412823923	0.025368451044623173	0.011123064360752803	0.02451705203328323	0.006054403866850323	0.032730322612742654	0.0063543617968989915	0.007896489847823627	0.04189168802915401	0.007577503649489784	0.024322592539481998	0.015499217195010687	0.014130101576328297	0.0027838339432675416	0.0153080370686662	0.012138121350800146	0.014005124731694924	0.013672666993418717	0.06830910380205582	0.02060136890862041	0.01986428949791582	0.0016040331969352035	0.005392983823473773	0.002217974417956989	0.01301648111072844	0.012709908224377611	0.009188367480653208	0.0357991509137997	0.06931913516582537	0.019848914566652942	0.031860221316178085	0.022764365889407983
6	0.03173937391008348	0.05230005841202693	0.03909294231627082	0.016660946764304702	0.00943997934520754	0.012756292564667968	0.006561791002369953	0.0045480634027452015	0.002882388513128087	0.021830994870630636	0.009842693372056748	0.019140302418893147	0.030399010495157974	0.00028313689046846976	0.024852149904470055	0.0005466522161474375	0.003965050489410821	0.023651908984426914	0.08338333147821012	0.023674790201150476	0.007612018025040316	0.02853966211571765	0.004490334019017613	0.03251751426190316	0.0050898078450701285	0.008601145422516812	0.041824900171880834	0.0063672357503136495	0.02537777074585577	0.015896887588868466	0.012617047259826444	0.002104168463505056	0.014786407823568064	0.012481346722265429	0.011909036602777652	0.011509048947250059	0.07100653987628446	0.01951681564601199	0.020532603370598267	0.0008522287749002264	0.005016311738099118	0.0012242962340347178	0.012356411354282294	0.013717492141711576	0.01240688977743892	0.03751536848602613	0.07037519248480173	0.0230993034193654	0.029177682598193026	0.023926674781047496
7	0.02756846302661345	0.0513005701642261	0.03731461257798866	0.018501144561126854	0.0136502180556783	0.011775433626433917	0.006437151613643821	0.003851566452387966	0.0030163647512171216	0.02281499753472243	0.010064275333549524	0.020474226531884	0.02665229341750124	0.00018251915685055923	0.02474329892459976	0.00035060552802715876	0.0038248656177602472	0.02417369384301594	0.0861629605635844	0.024615755118268516	0.005237009211739809	0.031123501152691364	0.003397644445738359	0.03175485020688038	0.00428955909925424	0.009227677710361962	0.04089244200600994	0.005791800955491335	0.02633776884848937	0.01695058650777243	0.010182452861621595	0.0017991122689365688	0.013758079592750272	0.012844888301439032	0.010512872668862357	0.009898339591067678	0.073732450150484	0.019205150748969953	0.020547705966570094	0.00046209857901618345	0.0048861914841190094	0.0006995032894681674	0.011830224524343302	0.014226060314371416	0.014669278890316014	0.03908185046949494	0.07074733530774414	0.025656979632493974	0.028171118803444906	0.024610450010977152
8	0.026495667741913004	0.052156742663386324	0.0343123617371723	0.019306028948340808	0.016861601302860085	0.011193162160585447	0.006265371703249611	0.0033790871305693707	0.003107818214012273	0.023291800593810544	0.010145225337194159	0.02054491382915554	0.023344356563201545	0.0001627055441963068	0.024512504291239606	0.00025037230083700814	0.003713933121385076	0.024355469346900332	0.08621670438381468	0.027419600633219052	0.003705156513555565	0.03236901747930658	0.0026075073090317718	0.030616916290099258	0.003783371144660515	0.009636390692095683	0.03907867751677254	0.005699069326785638	0.0270775714409935	0.018034287056783123	0.007713628925906179	0.0016616610959358724	0.012443281606977268	0.013176321994900672	0.009561117213767642	0.008821739445919121	0.07696065869516995	0.019768907528111283	0.020653996965808875	0.0002539059922682674	0.0048015869080974775	0.0004662631861440601	0.011386054682153866	0.014281595817857892	0.01545360883764506	0.04044568237027731	0.07064277182008591	0.02757699086493279	0.02937378486165368	0.024913048869259574
9	0.02742087568678651	0.0543197082376667	0.03128071819834631	0.01947586183915449	0.018696886478205825	0.01087502692828613	0.005995751453145805	0.00302133432154765	0.003009667570820515	0.023549188377531862	0.010126254650505245	0.01983332035081735	0.02070248872735282	0.00017803778724417656	0.02428681264215385	0.00020676549088804685	0.003631812102051745	0.02439393160332736	0.08469996771878341	0.03082987100388685	0.0027617418209392184	0.032831522414892164	0.002033650121869461	0.02941806578775204	0.003460407003362349	0.009855077091403822	0.036867284054203406	0.005879131882300605	0.027685650986119546	0.018925822585283202	0.005725337915375239	0.001577171568902296	0.011177458314003384	0.01352441492931741	0.00888785473227268	0.008178882757617417	0.08019785230062376	0.020492899083200025	0.020906177440974165	0.00014184520342381833	0.004709639035384305	0.0005080983415083958	0.011055255931513599	0.014123684809310425	0.015250688512814501	0.041777604788852424	0.07051826018642873	0.028977381513177185	0.03097179527280194	0.02504506244586988
